accelerate               1.0.1
affine                   2.4.0
aioboto3                 15.5.0
aiobotocore              2.25.1
aiofiles                 25.1.0
aiohappyeyeballs         2.6.2
aiohttp                  3.14.1
aioitertools             0.13.0
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
antlr4-python3-runtime   4.9.3
anyio                    4.14.0
async-timeout            5.0.1
attrs                    26.1.0
bitsandbytes             0.49.2
bokeh                    3.9.1
boto3                    1.40.61
botocore                 1.40.61
certifi                  2026.6.17
charset-normalizer       3.4.7
click                    8.4.1
click-plugins            1.1.1.2
cligj                    0.7.2
contourpy                1.3.2
control                  0.10.2
cycler                   0.12.1
decorator                5.3.1
decord                   0.6.0
deepspeed                0.19.2
diffusers                0.38.0
einops                   0.8.2
einops-exts              0.0.4
exceptiongroup           1.3.1
filelock                 3.29.0
fiona                    1.10.1
flash_attn               2.7.4.post1
fonttools                4.63.0
frozenlist               1.8.0
fsspec                   2026.3.0
geopandas                1.1.3
gitdb                    4.0.12
GitPython                3.1.50
greenlet                 3.5.2
guppy3                   3.1.7
h11                      0.16.0
hf-xet                   1.5.1
hjson                    3.1.0
httpcore                 1.0.9
httpx                    0.28.1
huggingface_hub          1.20.1
hydra-core               1.3.3
idna                     3.18
ImageIO                  2.37.3
importlib_metadata       9.0.0
iniconfig                2.3.0
Jinja2                   3.1.6
jmespath                 1.1.0
joblib                   1.5.3
kiwisolver               1.5.0
lightning                2.6.5
lightning-utilities      0.15.3
markdown-it-py           4.2.0
MarkupSafe               3.0.3
matplotlib               3.10.9
mdurl                    0.1.2
mpmath                   1.3.0
msgpack                  1.2.1
multidict                6.7.1
narwhals                 2.22.1
navsim                   1.1.0              /root/recogdrive
nest-asyncio             1.6.0
networkx                 3.4.2
ninja                    1.13.0
numpy                    2.2.6
nuplan-devkit            1.2.0              /root/dep/nuplan-devkit-nuplan-devkit-v1.2
nvidia-cublas-cu12       12.4.2.65
nvidia-cuda-cupti-cu12   12.4.99
nvidia-cuda-nvrtc-cu12   12.4.99
nvidia-cuda-runtime-cu12 12.4.99
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.0.44
nvidia-curand-cu12       10.3.5.119
nvidia-cusolver-cu12     11.6.0.99
nvidia-cusparse-cu12     12.3.0.142
nvidia-ml-py             13.610.43
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.4.99
nvidia-nvtx-cu12         12.4.99
omegaconf                2.3.1
opencv-python-headless   4.13.0.92
orjson                   3.11.9
outcome                  1.3.0.post0
packaging                26.0
pandas                   2.3.3
peft                     0.19.1
pillow                   12.2.0
pip                      26.1
platformdirs             4.10.0
pluggy                   1.6.0
prettytable              3.17.0
propcache                0.5.2
protobuf                 6.33.6
psutil                   7.2.2
py                       1.11.0
py-cpuinfo               9.0.0
pyarrow                  24.0.0
pycocoevalcap            1.2
pycocotools              2.0.11
pydantic                 2.13.4
pydantic_core            2.46.4
pydantic-settings        2.14.1
pyecharts                2.1.0
Pygments                 2.20.0
pyinstrument             5.1.2
pyogrio                  0.12.1
pyparsing                3.3.2
pyproj                   3.7.1
pyquaternion             0.9.9
PySocks                  1.7.1
pytest                   9.1.1
python-dateutil          2.9.0.post0
python-dotenv            1.2.2
pytorch-lightning        2.6.5
pytz                     2026.2
PyYAML                   6.0.3
rasterio                 1.4.4
regex                    2026.5.9
requests                 2.34.2
retry                    0.9.2
rich                     15.0.0
rtree                    1.4.1
s3transfer               0.14.0
safetensors              0.8.0
scikit-learn             1.7.2
scipy                    1.15.3
selenium                 4.45.0
sentencepiece            0.2.1
sentry-sdk               2.63.0
setuptools               82.0.1
shapely                  2.1.2
shellingham              1.5.4
shortuuid                1.0.13
simplejson               4.1.1
six                      1.17.0
smmap                    5.0.3
sniffio                  1.3.1
sortedcontainers         2.4.0
SQLAlchemy               2.0.51
swanlab                  0.8.3
sympy                    1.14.0
tensorboardX             2.6.5
termcolor                3.3.0
threadpoolctl            3.6.0
timm                     1.0.27
tokenizers               0.22.2
tomli                    2.4.1
torch                    2.4.1+cu124
torchmetrics             1.9.0
torchvision              0.19.1+cu124
tornado                  6.5.7
tqdm                     4.68.3
transformers             5.12.1
trio                     0.33.0
trio-websocket           0.12.2
triton                   3.0.0        1
typer                    0.25.1
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2026.2
ujson                    5.13.0
urllib3                  2.7.0
wandb                    0.27.2
watchdog                 6.0.0
wcwidth                  0.8.1
websocket-client         1.9.0
wheel                    0.46.3
wrapt                    1.17.3
wsproto                  1.3.2
xyzservices              2026.3.0
yacs                     0.1.8
yarl                     1.24.2
zipp                     4.1.0
